team,period_date,Open Complaint Timeliness
SVT,2026-01-26,89.8
SVT,2026-02-02,89.2
SVT,2026-02-09,87.8
SVT,2026-02-16,86.1
SVT,2026-02-23,83.7
TCT,2025-10-27,82.4
TCT,2025-11-03,87.8
TCT,2025-11-10,89.7
TCT,2025-11-17,88.8
TCT,2025-11-24,87.6
TCT,2025-12-01,86.9
TCT,2025-12-08,83.4
TCT,2025-12-15,82.7
TCT,2025-12-22,80.8
TCT,2025-12-29,77.2
TCT,2026-01-05,78.9
TCT,2026-01-12,79.5
TCT,2026-01-19,86.3
TCT,2026-01-26,87.5
TCT,2026-02-02,83.0
TCT,2026-02-09,83.3
TCT,2026-02-16,85.7
TCT,2026-02-23,86.1
DBS,2025-07-07,85.2
DBS,2025-07-14,85.2
DBS,2025-07-21,85.2
DBS,2025-07-28,85.2
DBS,2025-08-04,85.4
DBS,2025-08-11,85.4
DBS,2025-08-18,85.4
DBS,2025-08-25,85.4
DBS,2025-09-01,82.0
DBS,2025-09-08,82.0
DBS,2025-09-15,82.0
DBS,2025-09-22,82.0
DBS,2025-09-29,82.0
DBS,2025-10-06,84.6
DBS,2025-10-13,84.6
DBS,2025-10-20,84.6
DBS,2025-10-27,84.6
DBS,2025-11-03,85.8
DBS,2025-11-10,85.8
DBS,2025-11-17,85.8
DBS,2025-11-24,84.7
DBS,2025-12-01,85.9
DBS,2025-12-08,84.6
DBS,2025-12-15,83.9
DBS,2025-12-22,82.8
DBS,2025-12-29,80.3
DBS,2026-01-05,82.6
DBS,2026-01-12,83.4
DBS,2026-01-19,84.6
DBS,2026-01-26,82.8
DBS,2026-02-02,81.2
DBS,2026-02-09,79.5
DBS,2026-02-16,80.9
DBS,2026-02-23,81.5
ENT,2025-03-31,
ENT,2025-04-07,
ENT,2025-04-14,
ENT,2025-04-21,
ENT,2025-04-28,
ENT,2025-05-05,
ENT,2025-05-12,
ENT,2025-05-19,
ENT,2025-05-26,
ENT,2025-06-02,89.7
ENT,2025-06-09,89.7
ENT,2025-06-16,89.7
ENT,2025-06-23,89.7
ENT,2025-06-30,89.7
ENT,2025-07-07,89.4
ENT,2025-07-14,89.4
ENT,2025-07-21,89.4
ENT,2025-07-28,89.4
ENT,2025-08-04,88.6
ENT,2025-08-11,88.6
ENT,2025-08-18,88.6
ENT,2025-08-25,88.6
ENT,2025-09-01,90.1
ENT,2025-09-08,90.1
ENT,2025-09-15,90.1
ENT,2025-09-22,90.1
ENT,2025-09-29,90.1
ENT,2025-10-06,89.3
ENT,2025-10-13,89.3
ENT,2025-10-20,89.3
ENT,2025-10-27,89.3
ENT,2025-11-03,88.9
ENT,2025-11-10,88.9
ENT,2025-11-17,88.9
ENT,2025-11-24,87.6
ENT,2025-12-01,87.2
ENT,2025-12-08,88.6
ENT,2025-12-15,88.9
ENT,2025-12-22,90.3
ENT,2025-12-29,88.8
ENT,2026-01-05,89.6
ENT,2026-01-12,90.7
ENT,2026-01-19,91.7
ENT,2026-01-26,90.9
ENT,2026-02-02,89.5
ENT,2026-02-09,90.0
ENT,2026-02-16,90.1
ENT,2026-02-23,89.7
Enabling Technologies,2025-06-02,78.7
Enabling Technologies,2025-06-09,78.7
Enabling Technologies,2025-06-16,78.7
Enabling Technologies,2025-06-23,78.7
Enabling Technologies,2025-06-30,78.7
Enabling Technologies,2025-07-07,79.2
Enabling Technologies,2025-07-14,79.2
Enabling Technologies,2025-07-21,79.2
Enabling Technologies,2025-07-28,79.2
Enabling Technologies,2025-08-04,81.7
Enabling Technologies,2025-08-11,81.7
Enabling Technologies,2025-08-18,81.7
Enabling Technologies,2025-08-25,81.7
Enabling Technologies,2025-09-01,83.2
Enabling Technologies,2025-09-08,83.2
Enabling Technologies,2025-09-15,83.2
Enabling Technologies,2025-09-22,83.2
Enabling Technologies,2025-09-29,83.2
Enabling Technologies,2025-10-06,87.5
Enabling Technologies,2025-10-13,87.5
Enabling Technologies,2025-10-20,87.5
Enabling Technologies,2025-10-27,87.5
Enabling Technologies,2025-11-03,90.1
Enabling Technologies,2025-11-10,90.1
Enabling Technologies,2025-11-17,90.1
Enabling Technologies,2025-11-24,89.5
Enabling Technologies,2025-12-01,89.0
Enabling Technologies,2025-12-08,88.7
Enabling Technologies,2025-12-15,89.6
Enabling Technologies,2025-12-22,89.4
Enabling Technologies,2025-12-29,86.2
Enabling Technologies,2026-01-05,84.8
Enabling Technologies,2026-01-12,85.0
Enabling Technologies,2026-01-19,88.1
Enabling Technologies,2026-01-26,87.3
Enabling Technologies,2026-02-02,87.3
Enabling Technologies,2026-02-09,89.9
Enabling Technologies,2026-02-16,91.7
Enabling Technologies,2026-02-23,91.5
NV,2025-07-07,84.0
NV,2025-07-14,84.0
NV,2025-07-21,84.0
NV,2025-07-28,84.0
NV,2025-08-04,86.9
NV,2025-08-11,86.9
NV,2025-08-18,86.9
NV,2025-08-25,86.9
NV,2025-09-01,87.0
NV,2025-09-08,87.0
NV,2025-09-15,87.0
NV,2025-09-22,87.0
NV,2025-09-29,87.0
NV,2025-10-06,87.1
NV,2025-10-13,87.1
NV,2025-10-20,87.1
NV,2025-10-27,87.1
NV,2025-11-03,84.0
NV,2025-11-10,84.0
NV,2025-11-17,84.0
NV,2025-11-24,82.2
NV,2025-12-01,81.4
NV,2025-12-08,79.5
NV,2025-12-15,78.7
NV,2025-12-22,83.0
NV,2025-12-29,80.1
NV,2026-01-05,79.6
NV,2026-01-12,80.4
NV,2026-01-19,87.2
NV,2026-01-26,85.3
NV,2026-02-02,85.2
NV,2026-02-09,87.8
NV,2026-02-16,91.2
NV,2026-02-23,90.9
PH,2025-09-01,90.3
PH,2025-09-08,90.3
PH,2025-09-15,90.3
PH,2025-09-22,90.3
PH,2025-09-29,90.3
PH,2025-10-06,91.7
PH,2025-10-13,91.7
PH,2025-10-20,91.7
PH,2025-10-27,91.7
PH,2025-11-03,91.0
PH,2025-11-10,91.0
PH,2025-11-17,91.0
PH,2025-11-24,89.5
PH,2025-12-01,89.3
PH,2025-12-08,88.9
PH,2025-12-15,88.9
PH,2025-12-22,90.0
PH,2025-12-29,87.8
PH,2026-01-05,88.8
PH,2026-01-12,90.6
PH,2026-01-19,91.2
PH,2026-01-26,88.4
PH,2026-02-02,86.7
PH,2026-02-09,87.6
PH,2026-02-16,89.2
PH,2026-02-23,88.1
PSS,2025-06-02,87.6
PSS,2025-06-09,87.6
PSS,2025-06-16,87.6
PSS,2025-06-23,87.6
PSS,2025-06-30,87.6
PSS,2025-07-07,88.4
PSS,2025-07-14,88.4
PSS,2025-07-21,88.4
PSS,2025-07-28,88.4
PSS,2025-08-04,87.9
PSS,2025-08-11,87.9
PSS,2025-08-18,87.9
PSS,2025-08-25,87.9
PSS,2025-09-01,88.0
PSS,2025-09-08,88.0
PSS,2025-09-15,88.0
PSS,2025-09-22,88.0
PSS,2025-09-29,88.0
PSS,2025-10-06,87.8
PSS,2025-10-13,87.8
PSS,2025-10-20,87.8
PSS,2025-10-27,87.8
PSS,2025-11-03,89.6
PSS,2025-12-01,88.1
PSS,2025-12-08,87.6
PSS,2025-12-15,88.3
PSS,2025-12-22,88.0
PSS,2025-12-29,84.0
PSS,2026-01-05,83.4
PSS,2026-01-12,83.9
PSS,2026-01-19,88.3
PSS,2026-01-26,86.0
PSS,2026-02-02,85.2
PSS,2026-02-09,90.6
PSS,2026-02-16,92.4
PSS,2026-02-23,91.3
SCS,2025-06-30,89.1
SCS,2025-07-07,90.2
SCS,2025-07-14,90.2
SCS,2025-07-21,90.2
SCS,2025-07-28,90.2
SCS,2025-08-04,91.7
SCS,2025-08-11,91.7
SCS,2025-08-18,91.7
SCS,2025-08-25,91.7
SCS,2025-09-08,91.8
SCS,2025-09-15,91.8
SCS,2025-09-22,91.8
SCS,2025-09-29,91.8
SCS,2025-10-06,91.1
SCS,2025-10-13,91.1
SCS,2025-10-20,91.1
SCS,2025-10-27,91.1
SCS,2025-11-03,91.4
SCS,2025-11-10,91.4
SCS,2025-11-17,91.4
SCS,2025-11-24,90.1
SCS,2025-12-01,89.9
SCS,2025-12-08,89.9
SCS,2025-12-15,91.8
SCS,2025-12-22,92.7
SCS,2025-12-29,91.5
SCS,2026-01-05,92.1
SCS,2026-01-12,92.3
SCS,2026-01-19,93.0
SCS,2026-01-26,92.4
SCS,2026-02-02,91.7
SCS,2026-02-09,91.5
SCS,2026-02-16,92.0
SCS,2026-02-23,91.5
TDD,2025-06-02,86.7
TDD,2025-06-09,86.7
TDD,2025-06-16,86.7
TDD,2025-06-23,86.7
TDD,2025-06-30,86.7
TDD,2025-07-07,82.4
TDD,2025-07-14,82.4
TDD,2025-07-21,82.4
TDD,2025-07-28,82.4
TDD,2025-08-04,82.9
TDD,2025-08-11,82.9
TDD,2025-08-18,82.9
TDD,2025-08-25,82.9
TDD,2025-09-01,81.1
TDD,2025-09-08,81.1
TDD,2025-09-15,81.1
TDD,2025-09-22,81.1
TDD,2025-09-29,81.1
TDD,2025-10-06,82.4
TDD,2025-10-13,82.4
TDD,2025-10-20,82.4
TDD,2025-10-27,82.4
TDD,2025-11-03,80.6
TDD,2025-11-10,80.6
TDD,2025-11-17,80.6
TDD,2025-11-24,81.4
TDD,2025-12-01,80.8
TDD,2025-12-08,81.3
TDD,2025-12-15,80.8
TDD,2025-12-22,81.9
TDD,2025-12-29,80.8
TDD,2026-01-05,81.9
TDD,2026-01-12,80.2
TDD,2026-01-19,80.9
TDD,2026-01-26,80.3
TDD,2026-02-02,81.1
TDD,2026-02-09,82.0
TDD,2026-02-16,86.7
TDD,2026-02-23,86.3
